exam_id,period_id
E0,P10
E1,P14
E10,P13
E100,P1
E101,P12
E102,P13
E103,P17
E104,P0
E105,P0
E106,P1
E107,P0
E108,P12
E109,P15
E11,P14
E110,P0
E111,P10
E112,P10
E113,P15
E114,P18
E115,P0
E116,P12
E117,P12
E118,P13
E119,P1
E12,P1
E120,P17
E121,P11
E122,P17
E123,P16
E124,P13
E125,P0
E126,P11
E127,P11
E128,P0
E129,P11
E13,P1
E130,P16
E131,P16
E132,P13
E133,P18
E134,P11
E135,P13
E136,P1
E137,P1
E138,P13
E139,P14
E14,P14
E140,P15
E141,P16
E142,P17
E143,P12
E144,P15
E145,P18
E146,P15
E147,P17
E148,P17
E149,P1
E15,P10
E150,P14
E151,P0
E152,P13
E153,P13
E154,P17
E155,P16
E156,P1
E157,P16
E158,P14
E159,P18
E16,P11
E160,P1
E161,P11
E162,P13
E163,P18
E164,P12
E165,P10
E166,P0
E167,P1
E168,P11
E169,P14
E17,P17
E170,P17
E171,P15
E172,P10
E173,P12
E174,P10
E175,P17
E176,P15
E177,P15
E178,P0
E179,P13
E18,P13
E180,P10
E181,P1
E182,P11
E183,P10
E184,P11
E185,P1
E186,P18
E187,P14
E188,P14
E189,P10
E19,P12
E190,P1
E191,P13
E192,P11
E193,P14
E194,P12
E195,P10
E196,P18
E197,P11
E198,P15
E199,P11
E2,P15
E20,P16
E21,P14
E22,P14
E23,P17
E24,P13
E25,P16
E26,P17
E27,P0
E28,P11
E29,P17
E3,P12
E30,P16
E31,P0
E32,P15
E33,P16
E34,P16
E35,P11
E36,P18
E37,P0
E38,P10
E39,P0
E4,P14
E40,P17
E41,P10
E42,P12
E43,P1
E44,P10
E45,P15
E46,P18
E47,P11
E48,P16
E49,P13
E5,P12
E50,P10
E51,P1
E52,P10
E53,P1
E54,P17
E55,P0
E56,P14
E57,P10
E58,P1
E59,P11
E6,P11
E60,P14
E61,P10
E62,P15
E63,P12
E64,P14
E65,P13
E66,P11
E67,P17
E68,P15
E69,P13
E7,P12
E70,P11
E71,P12
E72,P16
E73,P11
E74,P12
E75,P12
E76,P11
E77,P1
E78,P17
E79,P0
E8,P18
E80,P12
E81,P15
E82,P0
E83,P16
E84,P10
E85,P15
E86,P13
E87,P0
E88,P15
E89,P13
E9,P0
E90,P16
E91,P14
E92,P12
E93,P13
E94,P1
E95,P16
E96,P0
E97,P12
E98,P1
E99,P19